timestamp,event,strategy_key,base_symbol,symbol,call_symbol,put_symbol,price_call,price_put,combined_price,target_pct,stop_pct,target_abs,stop_abs,pnl_abs,pnl_pct,pnl_amount,details,ce_request,ce_response,pe_request,pe_response
2026-03-17T14:13:23,NO_STRIKE_IN_RANGE,NSE:NIFTY26MARFUT|WEEKLY|17-03-2026,NIFTY,NSE:NIFTY26MARFUT,,,,,,,,,,,,,"No strike in premium range [25.0, 30.0] for NIFTY. Missing: no CE, no PE. Waiting for LTP in range.",,,,
2026-03-17T14:14:24,NO_STRIKE_IN_RANGE,NSE:NIFTY26MARFUT|WEEKLY|17-03-2026,NIFTY,NSE:NIFTY26MARFUT,,,,,,,,,,,,,"No strike in premium range [25.0, 30.0] for NIFTY. Missing: no CE, no PE. Waiting for LTP in range.",,,,
2026-03-17T14:15:25,NO_STRIKE_IN_RANGE,NSE:NIFTY26MARFUT|WEEKLY|17-03-2026,NIFTY,NSE:NIFTY26MARFUT,,,,,,,,,,,,,"No strike in premium range [25.0, 35.0] for NIFTY. Missing: no CE, no PE. Waiting for LTP in range.",,,,
2026-03-17T14:16:03,ENTRY,NSE:NIFTY26MARFUT|WEEKLY|17-03-2026,NIFTY,NSE:NIFTY26MARFUT,NSE:NIFTY2631723600CE,NSE:NIFTY2631723550PE,31.75,26.3,58.05,10.0,0.0,5.805,0.0,,,,Placed BUY orders on Fyers (qty=65). CE order: Successfully placed order; PE order: Successfully placed order [CE id=26031700549617] [PE id=26031700549619],"{""symbol"": ""NSE:NIFTY2631723600CE"", ""qty"": 65, ""type"": 1, ""side"": 1, ""productType"": ""INTRADAY"", ""limitPrice"": 31.75, ""stopPrice"": 0, ""validity"": ""DAY"", ""disclosedQty"": 0, ""offlineOrder"": false}","{""code"": 1101, ""message"": ""Successfully placed order"", ""s"": ""ok"", ""id"": ""26031700549617""}","{""symbol"": ""NSE:NIFTY2631723550PE"", ""qty"": 65, ""type"": 1, ""side"": 1, ""productType"": ""INTRADAY"", ""limitPrice"": 26.3, ""stopPrice"": 0, ""validity"": ""DAY"", ""disclosedQty"": 0, ""offlineOrder"": false}","{""code"": 1101, ""message"": ""Successfully placed order"", ""s"": ""ok"", ""id"": ""26031700549619""}"
2026-03-17T14:24:02,MANUAL_EXIT,NSE:NIFTY26MARFUT|WEEKLY|17-03-2026,NIFTY,NSE:NIFTY26MARFUT,NSE:NIFTY2631723600CE,NSE:NIFTY2631723550PE,9.45,48.15,57.599999999999994,10.0,0.0,,,-0.45000000000000284,-0.7751937984496173,-29.250000000000185,CE sell: Successfully placed order; PE sell: Successfully placed order,"{""symbol"": ""NSE:NIFTY2631723600CE"", ""qty"": 65, ""type"": 1, ""side"": -1, ""productType"": ""INTRADAY"", ""limitPrice"": 9.45, ""stopPrice"": 0, ""validity"": ""DAY"", ""disclosedQty"": 0, ""offlineOrder"": false}","{""code"": 1101, ""message"": ""Successfully placed order"", ""s"": ""ok"", ""id"": ""26031700567904""}","{""symbol"": ""NSE:NIFTY2631723550PE"", ""qty"": 65, ""type"": 1, ""side"": -1, ""productType"": ""INTRADAY"", ""limitPrice"": 48.15, ""stopPrice"": 0, ""validity"": ""DAY"", ""disclosedQty"": 0, ""offlineOrder"": false}","{""code"": 1101, ""message"": ""Successfully placed order"", ""s"": ""ok"", ""id"": ""26031700567905""}"
2026-03-17T14:25:49,NO_STRIKE_IN_RANGE,NSE:NIFTY26MARFUT|WEEKLY|17-03-2026,NIFTY,NSE:NIFTY26MARFUT,,,,,,,,,,,,,"No strike in premium range [25.0, 35.0] for NIFTY. Missing: no PE. Waiting for LTP in range.",,,,
2026-03-17T14:26:50,NO_STRIKE_IN_RANGE,NSE:NIFTY26MARFUT|WEEKLY|17-03-2026,NIFTY,NSE:NIFTY26MARFUT,,,,,,,,,,,,,"No strike in premium range [25.0, 35.0] for NIFTY. Missing: no CE. Waiting for LTP in range.",,,,
2026-03-17T14:27:03,ENTRY,NSE:NIFTY26MARFUT|WEEKLY|17-03-2026,NIFTY,NSE:NIFTY26MARFUT,NSE:NIFTY2631723550CE,NSE:NIFTY2631723500PE,21.55,22.9,44.45,3.0,0.0,1.3335000000000001,0.0,,,,Placed BUY orders on Fyers (qty=65). CE order: Successfully placed order; PE order: Successfully placed order [CE id=26031700573198] [PE id=26031700573202],"{""symbol"": ""NSE:NIFTY2631723550CE"", ""qty"": 65, ""type"": 1, ""side"": 1, ""productType"": ""INTRADAY"", ""limitPrice"": 21.55, ""stopPrice"": 0, ""validity"": ""DAY"", ""disclosedQty"": 0, ""offlineOrder"": false}","{""code"": 1101, ""message"": ""Successfully placed order"", ""s"": ""ok"", ""id"": ""26031700573198""}","{""symbol"": ""NSE:NIFTY2631723500PE"", ""qty"": 65, ""type"": 1, ""side"": 1, ""productType"": ""INTRADAY"", ""limitPrice"": 22.9, ""stopPrice"": 0, ""validity"": ""DAY"", ""disclosedQty"": 0, ""offlineOrder"": false}","{""code"": 1101, ""message"": ""Successfully placed order"", ""s"": ""ok"", ""id"": ""26031700573202""}"
2026-03-17T14:27:19,EXIT_TARGET,NSE:NIFTY26MARFUT|WEEKLY|17-03-2026,NIFTY,NSE:NIFTY26MARFUT,NSE:NIFTY2631723550CE,NSE:NIFTY2631723500PE,25.85,20.0,45.85,3.0,0.0,1.3335000000000001,0.0,1.3999999999999986,3.149606299212595,90.99999999999991,"CE sell: RED:Margin Shortfall:INR 1,83,628.55 Available:INR 20,000.00 for C-YK15677 [FYERS_RISK_CUG]; PE sell: Successfully placed order","{""symbol"": ""NSE:NIFTY2631723550CE"", ""qty"": 65, ""type"": 1, ""side"": -1, ""productType"": ""INTRADAY"", ""limitPrice"": 25.85, ""stopPrice"": 0, ""validity"": ""DAY"", ""disclosedQty"": 0, ""offlineOrder"": false}","{""code"": -99, ""message"": ""RED:Margin Shortfall:INR 1,83,628.55 Available:INR 20,000.00 for C-YK15677 [FYERS_RISK_CUG]"", ""s"": ""error"", ""id"": ""26031700573914""}","{""symbol"": ""NSE:NIFTY2631723500PE"", ""qty"": 65, ""type"": 1, ""side"": -1, ""productType"": ""INTRADAY"", ""limitPrice"": 20.0, ""stopPrice"": 0, ""validity"": ""DAY"", ""disclosedQty"": 0, ""offlineOrder"": false}","{""code"": 1101, ""message"": ""Successfully placed order"", ""s"": ""ok"", ""id"": ""26031700573917""}"
2026-03-17T14:28:00,NO_STRIKE_IN_RANGE,NSE:NIFTY26MARFUT|WEEKLY|17-03-2026,NIFTY,NSE:NIFTY26MARFUT,,,,,,,,,,,,,"No strike in premium range [20.0, 25.0] for NIFTY. Missing: no PE. Waiting for LTP in range.",,,,
